model_family,feature_set,target,split,holdout_key,mae,rmse,r2,spearman,normalized_mae_runtime_pct,n_rows
extra_trees,core,quality_score,column_family_holdout,C18,3.122663725201822e-15,3.1258318116454883e-15,,,,13064
random_forest,core,quality_score,column_family_holdout,C18,8.565943423040797e-15,8.6066084690512e-15,,,,13064
random_forest,core,quality_score,column_family_holdout,unknown,5.717648576819556e-14,5.717648576819556e-14,,,,4291
extra_trees,core,quality_score,column_family_holdout,unknown,1.2101430968414206e-13,1.2101430968414206e-13,,,,4291
hist_gradient_boosting,core,quality_score,column_family_holdout,C18,0.003980683017503673,0.008646075599734364,,,,13064
linear_ridge,core,quality_score,column_family_holdout,unknown,0.009034337974134181,0.011584907418202532,,,,4291
hist_gradient_boosting,core,quality_score,column_family_holdout,unknown,0.013457827904638342,0.03938964993391441,,,,4291
linear_ridge,core,quality_score,column_family_holdout,C18,0.04580991207372197,0.050046260697131424,,,,13064
random_forest,core,quality_score,final_grouped_holdout,test,6.901504332811005e-06,0.0007831342938220886,0.9037353381441806,0.9999999983415206,,42533
extra_trees,core,quality_score,final_grouped_holdout,test,8.302378300360321e-06,0.0009162948433655906,0.8682153310519709,0.9999999983415206,,42533
linear_ridge,core,quality_score,final_grouped_holdout,test,2.1897889297193824e-05,0.0017421419911543882,0.5236112440031536,0.016796051256044636,,42533
hist_gradient_boosting,core,quality_score,final_grouped_holdout,test,4.6371214546201355e-05,0.002132714650912508,0.28606296753503646,0.03286447771616613,,42533
extra_trees,core,quality_score,group_kfold,GroupKFold,3.39544827526533e-05,0.0014136202059039738,0.9461899708765106,0.9999999442512885,,17367
random_forest,core,quality_score,group_kfold,GroupKFold,3.531602085640771e-05,0.0015369809915368546,0.9473407450141916,0.9999999303192705,,17367
linear_ridge,core,quality_score,group_kfold,GroupKFold,0.00014371603877580302,0.0031314967570680165,0.7586973086286433,0.04527117483443307,,17367
hist_gradient_boosting,core,quality_score,group_kfold,GroupKFold,0.00030692005104052193,0.0054612172543180544,0.3530888720517471,0.060403218103256336,,17367
random_forest,core,quality_score,method_holdout,ACQUITY PRIMER HSS T3 with VanGuard | meoh_formic_acid,4.4297898682543746e-14,4.4297898682543746e-14,,,,1340
random_forest,core,quality_score,method_holdout,Thermo Hypersil GOLD | meoh_formic_acid,4.451994328746878e-14,4.451994328746878e-14,,,,1340
random_forest,core,quality_score,method_holdout,Acclaim RSLC 120 C18 | meoh_formic_acid,5.5844218138645374e-14,5.5844218138645374e-14,,,,2010
extra_trees,core,quality_score,method_holdout,ACQUITY PRIMER HSS T3 with VanGuard | meoh_formic_acid,6.827871601444713e-14,6.827871601444713e-14,,,,1340
extra_trees,core,quality_score,method_holdout,Thermo Hypersil GOLD | meoh_formic_acid,6.827871601444713e-14,6.827871601444713e-14,,,,1340
extra_trees,core,quality_score,method_holdout,Acclaim RSLC 120 C18 | meoh_formic_acid,1.035838081975271e-13,1.035838081975271e-13,,,,2010
hist_gradient_boosting,core,quality_score,method_holdout,Acclaim RSLC 120 C18 | meoh_formic_acid,0.00016657605934424448,0.0007172959042004069,,,,2010
hist_gradient_boosting,core,quality_score,method_holdout,ACQUITY PRIMER HSS T3 with VanGuard | meoh_formic_acid,0.00016950558251216974,0.00030005266404915196,,,,1340
linear_ridge,core,quality_score,method_holdout,ACQUITY PRIMER HSS T3 with VanGuard | meoh_formic_acid,0.0002167967158129707,0.0002512571788035551,,,,1340
hist_gradient_boosting,core,quality_score,method_holdout,Thermo Hypersil GOLD | meoh_formic_acid,0.0004708319999635638,0.0008349518269998831,,,,1340
linear_ridge,core,quality_score,method_holdout,Thermo Hypersil GOLD | meoh_formic_acid,0.009243762460737834,0.01300001118591691,,,,1340
linear_ridge,core,quality_score,method_holdout,Acclaim RSLC 120 C18 | meoh_formic_acid,0.013608345778228313,0.013608645278885124,,,,2010
random_forest,core,quality_score,source_family_holdout,MCMRT,1.765254609153999e-14,1.765254609153999e-14,,,,10073
extra_trees,core,quality_score,source_family_holdout,METLIN_SMRT_Figshare,2.2315482794965646e-14,2.2315482794965646e-14,,,,357
random_forest,core,quality_score,source_family_holdout,METLIN_SMRT_Figshare,2.9531932455029164e-14,2.9531932455029164e-14,,,,357
random_forest,core,quality_score,source_family_holdout,ReTiNA,6.339373470609644e-14,6.339373470609644e-14,,,,2439
extra_trees,core,quality_score,source_family_holdout,MCMRT,7.227551890309769e-14,7.227551890309769e-14,,,,10073
extra_trees,core,quality_score,source_family_holdout,ReTiNA,1.2745360322696797e-13,1.2745360322696797e-13,,,,2439
hist_gradient_boosting,core,quality_score,source_family_holdout,METLIN_SMRT_Figshare,6.923917148593528e-05,6.923917148593527e-05,,,,357
linear_ridge,core,quality_score,source_family_holdout,ReTiNA,0.004703157324294644,0.005976371465099326,,,,2439
hist_gradient_boosting,core,quality_score,source_family_holdout,ReTiNA,0.01110468640744333,0.027754675420040696,,,,2439
hist_gradient_boosting,core,quality_score,source_family_holdout,RepoRT,0.01158743575829277,0.021749353733571668,-6.519980846587155,0.05783007252960283,,4491
linear_ridge,core,quality_score,source_family_holdout,METLIN_SMRT_Figshare,0.014800254624944158,0.014800655631361384,,,,357
hist_gradient_boosting,core,quality_score,source_family_holdout,MCMRT,0.04098035654492099,0.054753203690824696,,,,10073
random_forest,core,quality_score,source_family_holdout,RepoRT,0.05660937615977189,0.06320666787944056,-62.511126028121666,0.05795750680972037,,4491
linear_ridge,core,quality_score,source_family_holdout,MCMRT,0.08148949215673627,0.0815897223205013,,,,10073
extra_trees,core,quality_score,source_family_holdout,RepoRT,0.08591436344920535,0.09598044803918251,-145.45006432568144,0.05792825099548789,,4491
linear_ridge,core,quality_score,source_family_holdout,RepoRT,0.3358276842888156,0.37307685360349685,-2211.690299106003,-0.04902670968981142,,4491
random_forest,core,rt_min,column_family_holdout,unknown,2.424332449306269,3.347732224022852,0.7655336129801015,0.8065537888780461,11.573106183456709,4291
extra_trees,core,rt_min,column_family_holdout,unknown,2.4478521956356105,3.2870164532394184,0.7739612370568523,0.8120023393261381,11.685383079208085,4291
hist_gradient_boosting,core,rt_min,column_family_holdout,unknown,2.720867936915219,3.789570361431393,0.6995590572494246,0.7496434089839283,12.988686248081724,4291
extra_trees,core,rt_min,column_family_holdout,C18,2.878626739325289,4.615793702607682,0.82348119585032,0.8731263712791577,9.32198517722291,13064
hist_gradient_boosting,core,rt_min,column_family_holdout,C18,2.8944673582419167,4.7754276900718295,0.8110605083045952,0.8770434494086821,9.373282558964542,13064
random_forest,core,rt_min,column_family_holdout,C18,2.9200452943638537,4.72243205538123,0.8152307770752034,0.8598432597918285,9.45611272868934,13064
linear_ridge,core,rt_min,column_family_holdout,C18,5.046167971117435,7.015932325985262,0.5921795697021048,0.7107751309559706,16.341230485324868,13064
linear_ridge,core,rt_min,column_family_holdout,unknown,5.081428142610232,7.4623041918357345,-0.16499768680690918,0.6919842818563803,24.257361021117998,4291
extra_trees,core,rt_min,final_grouped_holdout,test,1.1869334561532405,1.9935811034859794,0.8947577728937544,0.9090857431239975,5.404786500470611,42533
random_forest,core,rt_min,final_grouped_holdout,test,1.2439658352446121,2.1035809863958272,0.8828234555613708,0.902864034435925,5.664487523307877,42533
hist_gradient_boosting,core,rt_min,final_grouped_holdout,test,1.5746297864857342,2.3219945435720946,0.8572274873490812,0.8631962724420704,7.17018950735369,42533
linear_ridge,core,rt_min,final_grouped_holdout,test,2.077456391372858,3.0985958193935264,0.7457552029178607,0.8026723321623198,9.459846465022704,42533
extra_trees,core,rt_min,group_kfold,GroupKFold,1.6394872627635921,2.8736578838921703,0.923198231802159,0.9492901866858365,7.438852654899273,17367
random_forest,core,rt_min,group_kfold,GroupKFold,1.756430774726553,2.9911701522134053,0.9169248576403227,0.9441760771671843,7.969460957993091,17367
